(0000) 3200  0011001000000000 (   1)                 .ORIG x3200
(3200) 0003  0000000000000011 (   2)                 .FILL x0003
(3201) 0004  0000000000000100 (   3)                 .FILL x0004
(3202) 0001  0000000000000001 (   4)                 .FILL x0001
(3203) 0001  0000000000000001 (   5)                 .FILL x0001
(3204) 0001  0000000000000001 (   6)                 .FILL x0001
(3205) 0001  0000000000000001 (   7)                 .FILL x0001
(3206) 0001  0000000000000001 (   8)                 .FILL x0001
(3207) 0001  0000000000000001 (   9)                 .FILL x0001
(3208) 0001  0000000000000001 (  10)                 .FILL x0001
(3209) 0001  0000000000000001 (  11)                 .FILL x0001
(320A) 0001  0000000000000001 (  12)                 .FILL x0001
(320B) 0001  0000000000000001 (  13)                 .FILL x0001
(320C) 0001  0000000000000001 (  14)                 .FILL x0001
(320D) 0001  0000000000000001 (  15)                 .FILL x0001
