(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 2246  0010001001000110 (   2)                 LD    R1 entern
(3001) E846  1110100001000110 (   3)                 LEA   R4 buffer
(3002) E059  1110000001011001 (   4)                 LEA   R0 prompt
(3003) F022  1111000000100010 (   5)                 TRAP  x22
(3004) F020  1111000000100000 (   7) loop            TRAP  x20
(3005) F021  1111000000100001 (   8)                 TRAP  x21
(3006) 1640  0001011001000000 (   9)                 ADD   R3 R1 R0
(3007) 0403  0000010000000011 (  10)                 BRZ   find
(3008) 7100  0111000100000000 (  11)                 STR   R0 R4 #0
(3009) 1921  0001100100100001 (  12)                 ADD   R4 R4 #1
(300A) 0FF9  0000111111111001 (  13)                 BRNZP loop
(300B) 7700  0111011100000000 (  16) find            STR   R3 R4 #0
(300C) 5B60  0101101101100000 (  17)                 AND   R5 R5 #0
(300D) A075  1010000001110101 (  22)                 LDI   R0 loca
(300E) 040A  0000010000001010 (  23) floop           BRZ   checkag
(300F) E638  1110011000111000 (  25)                 LEA   R3 buffer
(3010) 6802  0110100000000010 (  26)                 LDR   R4 R0 #2
(3011) 481E  0100100000011110 (  27)                 JSR   checkstr
(3012) 0409  0000010000001001 (  28)                 BRZ   done
(3013) E634  1110011000110100 (  30)                 LEA   R3 buffer
(3014) 6803  0110100000000011 (  31)                 LDR   R4 R0 #3
(3015) 481A  0100100000011010 (  32)                 JSR   checkstr
(3016) 0405  0000010000000101 (  33)                 BRZ   done
(3017) 6000  0110000000000000 (  35)                 LDR   R0 R0 #0
(3018) 0FF5  0000111111110101 (  36)                 BRNZP floop
(3019) 1B60  0001101101100000 (  39) checkag         ADD   R5 R5 #0
(301A) 0412  0000010000010010 (  40)                 BRZ   fail
(301B) F025  1111000000100101 (  41)                 TRAP  x25
(301C) 1220  0001001000100000 (  44) done            ADD   R1 R0 #0
(301D) 6043  0110000001000011 (  46)                 LDR   R0 R1 #3
(301E) F022  1111000000100010 (  47)                 TRAP  x22
(301F) 2026  0010000000100110 (  49)                 LD    R0 space
(3020) F021  1111000000100001 (  50)                 TRAP  x21
(3021) 6042  0110000001000010 (  52)                 LDR   R0 R1 #2
(3022) F022  1111000000100010 (  53)                 TRAP  x22
(3023) 2022  0010000000100010 (  55)                 LD    R0 space
(3024) F021  1111000000100001 (  56)                 TRAP  x21
(3025) 6041  0110000001000001 (  58)                 LDR   R0 R1 #1
(3026) F022  1111000000100010 (  59)                 TRAP  x22
(3027) 201D  0010000000011101 (  61)                 LD    R0 newline
(3028) F021  1111000000100001 (  62)                 TRAP  x21
(3029) 1B61  0001101101100001 (  64)                 ADD   R5 R5 #1
(302A) 1060  0001000001100000 (  65)                 ADD   R0 R1 #0
(302B) 6000  0110000000000000 (  66)                 LDR   R0 R0 #0
(302C) 0FE1  0000111111100001 (  67)                 BRNZP floop
(302D) E04B  1110000001001011 (  70) fail            LEA   R0 failure
(302E) F022  1111000000100010 (  71)                 TRAP  x22
(302F) F025  1111000000100101 (  72)                 TRAP  x25
(3030) 62C0  0110001011000000 (  84) checkstr        LDR   R1 R3 #0
(3031) 0409  0000010000001001 (  85)                 BRZ   and1
(3032) 6500  0110010100000000 (  86)                 LDR   R2 R4 #0
(3033) 94BF  1001010010111111 (  88) checks1         NOT   R2 R2
(3034) 14A1  0001010010100001 (  89)                 ADD   R2 R2 #1
(3035) 1481  0001010010000001 (  90)                 ADD   R2 R2 R1
(3036) 0A09  0000101000001001 (  91)                 BRNP  nots
(3037) 16E1  0001011011100001 (  92) yesc            ADD   R3 R3 #1
(3038) 1921  0001100100100001 (  93)                 ADD   R4 R4 #1
(3039) 62C0  0110001011000000 (  94)                 LDR   R1 R3 #0
(303A) 0A03  0000101000000011 (  95)                 BRNP  andn
(303B) 6500  0110010100000000 (  96) and1            LDR   R2 R4 #0
(303C) 0406  0000010000000110 (  97)                 BRZ   yess
(303D) 0FF5  0000111111110101 (  98)                 BRNZP checks1
(303E) 6500  0110010100000000 (  99) andn            LDR   R2 R4 #0
(303F) 0FF3  0000111111110011 ( 100)                 BRNZP checks1
(3040) 5260  0101001001100000 ( 101) nots            AND   R1 R1 #0
(3041) 1261  0001001001100001 ( 102)                 ADD   R1 R1 #1
(3042) C1C0  1100000111000000 ( 103)                 RET   
(3043) 5260  0101001001100000 ( 104) yess            AND   R1 R1 #0
(3044) C1C0  1100000111000000 ( 105)                 RET   
(3045) 000A  0000000000001010 ( 107) newline         .FILL x000A
(3046) 0020  0000000000100000 ( 108) space           .FILL x0020
(3047) FFF6  1111111111110110 ( 109) entern          .FILL xFFF6
(3048) 0000  0000000000000000 ( 111) buffer          .FILL x0000
(3049) 0000  0000000000000000 ( 111)                 .FILL x0000
(304A) 0000  0000000000000000 ( 111)                 .FILL x0000
(304B) 0000  0000000000000000 ( 111)                 .FILL x0000
(304C) 0000  0000000000000000 ( 111)                 .FILL x0000
(304D) 0000  0000000000000000 ( 111)                 .FILL x0000
(304E) 0000  0000000000000000 ( 111)                 .FILL x0000
(304F) 0000  0000000000000000 ( 111)                 .FILL x0000
(3050) 0000  0000000000000000 ( 111)                 .FILL x0000
(3051) 0000  0000000000000000 ( 111)                 .FILL x0000
(3052) 0000  0000000000000000 ( 111)                 .FILL x0000
(3053) 0000  0000000000000000 ( 111)                 .FILL x0000
(3054) 0000  0000000000000000 ( 111)                 .FILL x0000
(3055) 0000  0000000000000000 ( 111)                 .FILL x0000
(3056) 0000  0000000000000000 ( 111)                 .FILL x0000
(3057) 0000  0000000000000000 ( 111)                 .FILL x0000
(3058) 0000  0000000000000000 ( 111)                 .FILL x0000
(3059) 0000  0000000000000000 ( 111)                 .FILL x0000
(305A) 0000  0000000000000000 ( 111)                 .FILL x0000
(305B) 0000  0000000000000000 ( 111)                 .FILL x0000
(305C) 0054  0000000001010100 ( 111) prompt          .FILL x0054
(305D) 0079  0000000001111001 ( 111)                 .FILL x0079
(305E) 0070  0000000001110000 ( 111)                 .FILL x0070
(305F) 0065  0000000001100101 ( 111)                 .FILL x0065
(3060) 0020  0000000000100000 ( 111)                 .FILL x0020
(3061) 0061  0000000001100001 ( 111)                 .FILL x0061
(3062) 0020  0000000000100000 ( 111)                 .FILL x0020
(3063) 006E  0000000001101110 ( 111)                 .FILL x006E
(3064) 0061  0000000001100001 ( 111)                 .FILL x0061
(3065) 006D  0000000001101101 ( 111)                 .FILL x006D
(3066) 0065  0000000001100101 ( 111)                 .FILL x0065
(3067) 0020  0000000000100000 ( 111)                 .FILL x0020
(3068) 0061  0000000001100001 ( 111)                 .FILL x0061
(3069) 006E  0000000001101110 ( 111)                 .FILL x006E
(306A) 0064  0000000001100100 ( 111)                 .FILL x0064
(306B) 0020  0000000000100000 ( 111)                 .FILL x0020
(306C) 0070  0000000001110000 ( 111)                 .FILL x0070
(306D) 0072  0000000001110010 ( 111)                 .FILL x0072
(306E) 0065  0000000001100101 ( 111)                 .FILL x0065
(306F) 0073  0000000001110011 ( 111)                 .FILL x0073
(3070) 0073  0000000001110011 ( 111)                 .FILL x0073
(3071) 0020  0000000000100000 ( 111)                 .FILL x0020
(3072) 0045  0000000001000101 ( 111)                 .FILL x0045
(3073) 006E  0000000001101110 ( 111)                 .FILL x006E
(3074) 0074  0000000001110100 ( 111)                 .FILL x0074
(3075) 0065  0000000001100101 ( 111)                 .FILL x0065
(3076) 0072  0000000001110010 ( 111)                 .FILL x0072
(3077) 003A  0000000000111010 ( 111)                 .FILL x003A
(3078) 0000  0000000000000000 ( 111)                 .FILL x0000
(3079) 004E  0000000001001110 ( 112) failure         .FILL x004E
(307A) 006F  0000000001101111 ( 112)                 .FILL x006F
(307B) 0074  0000000001110100 ( 112)                 .FILL x0074
(307C) 0020  0000000000100000 ( 112)                 .FILL x0020
(307D) 0046  0000000001000110 ( 112)                 .FILL x0046
(307E) 006F  0000000001101111 ( 112)                 .FILL x006F
(307F) 0075  0000000001110101 ( 112)                 .FILL x0075
(3080) 006E  0000000001101110 ( 112)                 .FILL x006E
(3081) 0064  0000000001100100 ( 112)                 .FILL x0064
(3082) 0000  0000000000000000 ( 112)                 .FILL x0000
